4l group                                                        MonoHiggs
1:9390:901397							1:9390:901397
1:9390:901400							1:9390:901400
1:9390:901409							1:9390:901409
1:9390:901419							1:9390:901419
1:9390:901427							1:9390:901427
1:9390:901428							1:9390:901428
1:9390:901429							1:9390:901429
1:9391:901467							1:9391:901467
1:9391:901479							1:9391:901479
1:9391:901485							1:9391:901485
1:9391:901490							1:9391:901490
1:9391:901525							1:9391:901525
1:9391:901529							1:9391:901529
1:9391:901532							1:9391:901532
1:9391:901535							1:9391:901535
1:9391:901537							1:9391:901537
1:9391:901539							1:9391:901539
1:9392:901565							1:9392:901565
1:9392:901572							1:9392:901572
1:9392:901588							1:9392:901588
1:9392:901592							1:9392:901592
							      >	1:9392:901597
1:9392:901603							1:9392:901603
1:9392:901604							1:9392:901604
1:9392:901616							1:9392:901616
1:9392:901618							1:9392:901618
1:9392:901622							1:9392:901622
1:9392:901638							1:9392:901638
1:9392:901641							1:9392:901641
1:9392:901643							1:9392:901643
1:9392:901645							1:9392:901645
1:9392:901650							1:9392:901650
1:9393:901660							1:9393:901660
1:9393:901667							1:9393:901667
1:9393:901672							1:9393:901672
1:9393:901706							1:9393:901706
1:9393:901710							1:9393:901710
1:9393:901725							1:9393:901725
1:9394:901762							1:9394:901762
1:9394:901769							1:9394:901769
1:9394:901779							1:9394:901779
1:9394:901790							1:9394:901790
1:9394:901793							1:9394:901793
1:9394:901807							1:9394:901807
1:9394:901819							1:9394:901819
1:9430:905195							1:9430:905195
1:9430:905197							1:9430:905197
1:9430:905202							1:9430:905202
1:9430:905212							1:9430:905212
1:9430:905215							1:9430:905215
1:9430:905230							1:9430:905230
1:9430:905233							1:9430:905233
1:9430:905239							1:9430:905239
1:9430:905240							1:9430:905240
1:9430:905253							1:9430:905253
1:9430:905255							1:9430:905255
1:9430:905273							1:9430:905273
1:9431:905301						      <
1:9431:905304							1:9431:905304
1:9431:905306							1:9431:905306
1:9431:905309							1:9431:905309
1:9431:905319							1:9431:905319
1:9431:905321							1:9431:905321
1:9431:905325							1:9431:905325
1:9431:905330							1:9431:905330
1:9431:905333							1:9431:905333
1:9431:905336							1:9431:905336
1:9431:905340							1:9431:905340
1:9431:905342							1:9431:905342
1:9431:905358							1:9431:905358
1:9431:905364							1:9431:905364
1:9431:905366							1:9431:905366
1:9431:905372							1:9431:905372
1:9431:905373							1:9431:905373
1:9432:905385							1:9432:905385
1:9432:905386							1:9432:905386
1:9432:905396							1:9432:905396
1:9432:905415							1:9432:905415
1:9432:905421							1:9432:905421
1:9432:905422							1:9432:905422
1:9432:905429							1:9432:905429
1:9432:905433							1:9432:905433
1:9432:905441							1:9432:905441
1:9432:905456							1:9432:905456
1:9432:905472							1:9432:905472
1:9432:905478							1:9432:905478
1:9433:905500							1:9433:905500
1:9433:905521							1:9433:905521
1:9433:905524							1:9433:905524
1:9433:905543							1:9433:905543
1:9433:905575							1:9433:905575
1:9433:905579							1:9433:905579
1:9433:905583							1:9433:905583
1:9434:905587							1:9434:905587
1:9434:905597							1:9434:905597
1:9434:905601							1:9434:905601
1:9434:905613							1:9434:905613
1:9434:905618							1:9434:905618
1:9434:905640							1:9434:905640
1:9434:905645							1:9434:905645
1:9434:905650							1:9434:905650
1:9434:905652							1:9434:905652
1:9434:905654							1:9434:905654
1:9434:905663							1:9434:905663
1:9434:905672							1:9434:905672
1:9434:905674							1:9434:905674
1:9434:905675							1:9434:905675
1:9434:905679							1:9434:905679
1:9434:905680							1:9434:905680
1:9434:905683							1:9434:905683
1:9434:905684							1:9434:905684
1:9435:905690							1:9435:905690
1:9435:905701							1:9435:905701
1:9435:905703							1:9435:905703
1:9435:905704							1:9435:905704
1:9435:905706							1:9435:905706
1:9435:905712							1:9435:905712
1:9435:905713							1:9435:905713
1:9435:905716							1:9435:905716
1:9435:905725							1:9435:905725
1:9435:905733							1:9435:905733
1:9435:905737							1:9435:905737
1:9435:905739							1:9435:905739
1:9435:905741							1:9435:905741
1:9435:905747							1:9435:905747
1:9435:905749							1:9435:905749
1:9435:905759							1:9435:905759
1:9435:905764							1:9435:905764
1:9435:905770							1:9435:905770
1:9435:905773							1:9435:905773
1:9435:905782							1:9435:905782
1:9436:905788							1:9436:905788
1:9436:905793							1:9436:905793
1:9436:905800							1:9436:905800
1:9436:905818							1:9436:905818
1:9436:905825							1:9436:905825
1:9436:905838							1:9436:905838
1:9436:905842							1:9436:905842
1:9436:905843							1:9436:905843
1:9436:905844							1:9436:905844
1:9465:908555							1:9465:908555
1:9465:908575							1:9465:908575
1:9465:908579							1:9465:908579
1:9465:908594							1:9465:908594
1:9465:908596						      <
1:9465:908599							1:9465:908599
1:9465:908621							1:9465:908621
1:9466:908655							1:9466:908655
1:9466:908660							1:9466:908660
1:9466:908667							1:9466:908667
1:9466:908668							1:9466:908668
1:9466:908673							1:9466:908673
1:9466:908688							1:9466:908688
1:9466:908708							1:9466:908708
1:9466:908734							1:9466:908734
1:9467:908765							1:9467:908765
1:9467:908775							1:9467:908775
1:9467:908802							1:9467:908802
1:9467:908803							1:9467:908803
1:9467:908832							1:9467:908832
1:9468:908853							1:9468:908853
1:9468:908862							1:9468:908862
1:9468:908867							1:9468:908867
1:9468:908883							1:9468:908883
1:9468:908889							1:9468:908889
1:9468:908897							1:9468:908897
1:9468:908903							1:9468:908903
1:9469:908953							1:9469:908953
1:9469:908956							1:9469:908956
1:9469:908967							1:9469:908967
1:9469:908968							1:9469:908968
1:9469:908971							1:9469:908971
1:9469:908978							1:9469:908978
1:9469:908993							1:9469:908993
1:9469:909016							1:9469:909016
1:9469:909020							1:9469:909020
1:9469:909024							1:9469:909024
1:9469:909029							1:9469:909029
1:9469:909040							1:9469:909040
1:9469:909041							1:9469:909041
1:9470:909057							1:9470:909057
1:9470:909062							1:9470:909062
1:9470:909066							1:9470:909066
1:9470:909074						      <
1:9470:909084							1:9470:909084
1:9470:909092							1:9470:909092
1:9470:909098							1:9470:909098
1:9470:909107							1:9470:909107
1:9470:909108							1:9470:909108
1:9470:909122							1:9470:909122
1:9471:909148							1:9471:909148
1:9471:909192							1:9471:909192
1:9471:909204							1:9471:909204
1:9471:909212							1:9471:909212
1:9471:909215							1:9471:909215
1:9745:935428							1:9745:935428
1:9745:935429							1:9745:935429
1:9745:935443							1:9745:935443
1:9745:935444							1:9745:935444
1:9745:935450							1:9745:935450
1:9745:935452							1:9745:935452
1:9745:935454							1:9745:935454
1:9745:935455							1:9745:935455
1:9745:935458							1:9745:935458
1:9745:935472							1:9745:935472
1:9745:935485							1:9745:935485
1:9745:935487							1:9745:935487
1:9745:935491							1:9745:935491
1:9745:935495							1:9745:935495
1:9745:935507							1:9745:935507
1:9745:935516							1:9745:935516
1:9745:935519							1:9745:935519
1:9746:935525							1:9746:935525
1:9746:935526							1:9746:935526
1:9746:935537							1:9746:935537
1:9746:935553							1:9746:935553
1:9746:935555							1:9746:935555
1:9746:935580						      <
1:9746:935603							1:9746:935603
1:9746:935605							1:9746:935605
1:9746:935611							1:9746:935611
1:9746:935618							1:9746:935618
1:9747:935633							1:9747:935633
1:9747:935635							1:9747:935635
1:9747:935652							1:9747:935652
1:9747:935665							1:9747:935665
1:9747:935672							1:9747:935672
1:9747:935692							1:9747:935692
1:9747:935697							1:9747:935697
1:9747:935708							1:9747:935708
							      >	1:9747:935711
1:9747:935714							1:9747:935714
1:9748:935732							1:9748:935732
1:9748:935754							1:9748:935754
1:9748:935761							1:9748:935761
1:9748:935768							1:9748:935768
1:9748:935774							1:9748:935774
1:9748:935788							1:9748:935788
1:9748:935795							1:9748:935795
1:9748:935797							1:9748:935797
1:9748:935804							1:9748:935804
1:9748:935820							1:9748:935820
1:9749:935836							1:9749:935836
1:9749:935838							1:9749:935838
1:9749:935847							1:9749:935847
1:9749:935849							1:9749:935849
1:9749:935858							1:9749:935858
1:9749:935862							1:9749:935862
1:9749:935864							1:9749:935864
1:9749:935919							1:9749:935919
1:9749:935922							1:9749:935922
1:9750:935949							1:9750:935949
1:9750:935958							1:9750:935958
1:9750:935974							1:9750:935974
1:9750:935976							1:9750:935976
1:9750:935986							1:9750:935986
1:9750:936000							1:9750:936000
1:9750:936006							1:9750:936006
							      >	1:9750:936008
1:9750:936012							1:9750:936012
1:9750:936019							1:9750:936019
1:9751:936038							1:9751:936038
1:9751:936041							1:9751:936041
1:9751:936050							1:9751:936050
1:9751:936072							1:9751:936072
1:9751:936085							1:9751:936085
1:9948:954925							1:9948:954925
1:9948:954933							1:9948:954933
1:9948:954939							1:9948:954939
1:9948:954942							1:9948:954942
1:9948:954953							1:9948:954953
1:9948:954969							1:9948:954969
1:9948:954981							1:9948:954981
1:9948:954983							1:9948:954983
1:9948:954986							1:9948:954986
1:9948:954996							1:9948:954996
1:9948:955002							1:9948:955002
1:9949:955017							1:9949:955017
1:9949:955028							1:9949:955028
1:9949:955036							1:9949:955036
1:9949:955047							1:9949:955047
1:9949:955048						      <
1:9949:955075							1:9949:955075
1:9949:955078							1:9949:955078
1:9949:955081							1:9949:955081
1:9949:955083							1:9949:955083
1:9949:955094							1:9949:955094
1:9949:955098							1:9949:955098
1:9949:955100							1:9949:955100
1:9949:955106							1:9949:955106
1:9949:955110							1:9949:955110
1:9949:955111							1:9949:955111
1:9950:955113							1:9950:955113
1:9950:955122							1:9950:955122
1:9950:955125							1:9950:955125
1:9950:955140							1:9950:955140
1:9950:955150							1:9950:955150
1:9950:955153							1:9950:955153
1:9950:955156							1:9950:955156
1:9950:955159							1:9950:955159
1:9950:955160							1:9950:955160
1:9950:955165							1:9950:955165
1:9950:955181							1:9950:955181
1:9950:955183							1:9950:955183
1:9950:955186							1:9950:955186
1:9950:955209							1:9950:955209
1:9951:955214						      <
1:9951:955215							1:9951:955215
1:9951:955220							1:9951:955220
1:9951:955237							1:9951:955237
1:9951:955238							1:9951:955238
1:9951:955239							1:9951:955239
1:9951:955248							1:9951:955248
1:9951:955253							1:9951:955253
1:9951:955257							1:9951:955257
1:9951:955259							1:9951:955259
1:9951:955277							1:9951:955277
1:9951:955281							1:9951:955281
1:9951:955284							1:9951:955284
1:9951:955286							1:9951:955286
1:9951:955294							1:9951:955294
1:9951:955296							1:9951:955296
1:9951:955300							1:9951:955300
1:9951:955301							1:9951:955301
1:9951:955307							1:9951:955307
1:9952:955317							1:9952:955317
1:9952:955321							1:9952:955321
1:9952:955342							1:9952:955342
1:9952:955344							1:9952:955344
1:9952:955353							1:9952:955353
1:9952:955367							1:9952:955367
1:9952:955371							1:9952:955371
1:9952:955374							1:9952:955374
1:9952:955384							1:9952:955384
1:9952:955388							1:9952:955388
1:9952:955399							1:9952:955399
1:9952:955402							1:9952:955402
1:9952:955403							1:9952:955403
1:9952:955410							1:9952:955410
1:9953:955416							1:9953:955416
1:9953:955427							1:9953:955427
1:9953:955431							1:9953:955431
1:9953:955446							1:9953:955446
1:9953:955448							1:9953:955448
1:9953:955449							1:9953:955449
1:9953:955460							1:9953:955460
1:9953:955461							1:9953:955461
1:9953:955475							1:9953:955475
1:9953:955487							1:9953:955487
1:9953:955489							1:9953:955489
1:9953:955502							1:9953:955502
1:9953:955503							1:9953:955503
1:9954:955520							1:9954:955520
1:9954:955531							1:9954:955531
1:9954:955533							1:9954:955533
1:9954:955539							1:9954:955539
1:9954:955557							1:9954:955557
1:9954:955558							1:9954:955558
1:9954:955567							1:9954:955567
1:9954:955573							1:9954:955573
1:9954:955574							1:9954:955574
1:9954:955576							1:9954:955576
1:9954:955577							1:9954:955577
1:9954:955580						      <
