  my file						       	    HZZ4l 
1:8490:814969							1:8490:814969
1:8490:814976							1:8490:814976
1:8490:814980						      <
1:8490:814984							1:8490:814984
1:8490:814995							1:8490:814995
1:8490:814999							1:8490:814999
1:8490:815024							1:8490:815024
1:8490:815026							1:8490:815026
1:8490:815029							1:8490:815029
1:8490:815037							1:8490:815037
1:8490:815042							1:8490:815042
1:8490:815052							1:8490:815052
1:8490:815056							1:8490:815056
1:8490:815059							1:8490:815059
1:8490:815061							1:8490:815061
1:8491:815069							1:8491:815069
1:8491:815077							1:8491:815077
1:8491:815119							1:8491:815119
1:8491:815132							1:8491:815132
1:8513:817156							1:8513:817156
1:8513:817157							1:8513:817157
1:8513:817161							1:8513:817161
1:8513:817162							1:8513:817162
1:8513:817170						      <
1:8513:817174							1:8513:817174
1:8513:817176							1:8513:817176
1:8513:817185							1:8513:817185
1:8513:817186							1:8513:817186
1:8513:817188							1:8513:817188
1:8513:817211							1:8513:817211
1:8513:817232							1:8513:817232
1:8513:817234							1:8513:817234
1:8513:817237						      <
1:8513:817239							1:8513:817239
1:8513:817246							1:8513:817246
1:8513:817249							1:8513:817249
1:8513:817251							1:8513:817251
1:8514:817257							1:8514:817257
1:8514:817258							1:8514:817258
1:8514:817269							1:8514:817269
1:8514:817275							1:8514:817275
1:8514:817284							1:8514:817284
1:8514:817303						      <
1:8514:817307							1:8514:817307
1:8514:817311							1:8514:817311
1:8514:817312							1:8514:817312
1:8514:817315							1:8514:817315
1:8514:817318							1:8514:817318
1:8514:817326							1:8514:817326
1:8514:817330							1:8514:817330
1:8514:817338							1:8514:817338
1:8514:817339							1:8514:817339
1:8515:817357							1:8515:817357
1:8515:817363							1:8515:817363
1:8515:817368							1:8515:817368
1:8515:817379							1:8515:817379
1:8515:817385						      <
1:8515:817391							1:8515:817391
1:8515:817398							1:8515:817398
1:8515:817400							1:8515:817400
1:8515:817405							1:8515:817405
1:8515:817409							1:8515:817409
1:8515:817412							1:8515:817412
1:8515:817420							1:8515:817420
1:8515:817429							1:8515:817429
1:8515:817433							1:8515:817433
1:8515:817436							1:8515:817436
1:8515:817443							1:8515:817443
1:8516:817457							1:8516:817457
1:8516:817491							1:8516:817491
1:8516:817501							1:8516:817501
1:8516:817509						      <
1:8516:817520							1:8516:817520
1:8516:817530							1:8516:817530
1:8516:817533							1:8516:817533
1:8516:817539							1:8516:817539
1:8516:817547							1:8516:817547
1:8517:817560							1:8517:817560
1:8517:817570							1:8517:817570
1:8517:817578							1:8517:817578
1:8517:817583							1:8517:817583
1:8517:817586							1:8517:817586
1:8517:817594							1:8517:817594
1:8517:817599							1:8517:817599
1:8517:817608							1:8517:817608
1:8517:817620							1:8517:817620
1:8517:817625							1:8517:817625
1:8517:817633							1:8517:817633
1:8517:817643							1:8517:817643
1:8518:817654							1:8518:817654
1:8518:817667							1:8518:817667
1:8518:817668							1:8518:817668
1:8518:817675							1:8518:817675
1:8518:817680							1:8518:817680
1:8518:817685							1:8518:817685
1:8518:817688							1:8518:817688
1:8518:817696							1:8518:817696
1:8518:817702							1:8518:817702
1:8518:817715						      <
1:8518:817717						      <
1:8518:817721							1:8518:817721
1:8518:817722							1:8518:817722
1:8518:817737							1:8518:817737
1:8518:817739							1:8518:817739
1:8518:817751							1:8518:817751
1:8519:817771							1:8519:817771
1:8519:817772							1:8519:817772
1:8519:817790							1:8519:817790
1:8519:817793							1:8519:817793
1:8519:817797							1:8519:817797
1:8519:817800							1:8519:817800
1:8519:817810						      <
1:8519:817811							1:8519:817811
1:8519:817819						      <
1:8519:817822							1:8519:817822
1:8519:817824							1:8519:817824
1:8569:822531							1:8569:822531
1:8569:822533							1:8569:822533
1:8569:822535							1:8569:822535
1:8569:822542							1:8569:822542
1:8569:822546							1:8569:822546
1:8569:822548							1:8569:822548
1:8569:822553							1:8569:822553
1:8569:822575							1:8569:822575
1:8569:822595							1:8569:822595
1:8569:822600							1:8569:822600
1:8570:822630						      <
1:8570:822632							1:8570:822632
1:8570:822659							1:8570:822659
1:8570:822665							1:8570:822665
1:8570:822666							1:8570:822666
1:8570:822677							1:8570:822677
1:8570:822702							1:8570:822702
1:8570:822712							1:8570:822712
1:8571:822735							1:8571:822735
1:8571:822736							1:8571:822736
1:8571:822740							1:8571:822740
1:8571:822748						      <
1:8571:822750							1:8571:822750
1:8571:822766							1:8571:822766
							      >	1:8571:822770
							      >	1:8571:822774
1:8571:822776							1:8571:822776
1:8571:822779							1:8571:822779
1:8571:822784							1:8571:822784
1:8571:822787							1:8571:822787
1:8571:822799							1:8571:822799
1:8571:822816							1:8571:822816
1:8571:822818							1:8571:822818
1:8571:822820							1:8571:822820
1:8571:822824							1:8571:822824
1:8571:822826							1:8571:822826
1:8572:822830							1:8572:822830
1:8572:822832							1:8572:822832
1:8572:822844							1:8572:822844
1:8572:822851							1:8572:822851
1:8572:822858							1:8572:822858
1:8572:822860						      <
1:8572:822873							1:8572:822873
1:8572:822887							1:8572:822887
1:8572:822890							1:8572:822890
1:8572:822891							1:8572:822891
1:8572:822892							1:8572:822892
1:8572:822900							1:8572:822900
1:8572:822901						      <
1:8572:822915							1:8572:822915
1:8573:822935							1:8573:822935
1:8573:822938							1:8573:822938
1:8573:822939							1:8573:822939
1:8573:822944							1:8573:822944
1:8573:822948							1:8573:822948
1:8573:822962							1:8573:822962
1:8573:822964							1:8573:822964
1:8573:822977							1:8573:822977
1:8573:822991							1:8573:822991
1:8573:823001							1:8573:823001
1:8573:823002							1:8573:823002
1:8573:823006							1:8573:823006
1:8573:823015							1:8573:823015
1:8573:823024							1:8573:823024
1:8574:823037							1:8574:823037
1:8574:823039							1:8574:823039
1:8574:823041						      <
1:8574:823051							1:8574:823051
1:8574:823054							1:8574:823054
1:8574:823059							1:8574:823059
1:8574:823068							1:8574:823068
1:8574:823079							1:8574:823079
1:8574:823081							1:8574:823081
1:8574:823109							1:8574:823109
1:8574:823110							1:8574:823110
1:8574:823115							1:8574:823115
1:8574:823119							1:8574:823119
1:8574:823121							1:8574:823121
1:8574:823123							1:8574:823123
1:8575:823155							1:8575:823155
1:8575:823159							1:8575:823159
1:8575:823162							1:8575:823162
1:8575:823167							1:8575:823167
1:8575:823170							1:8575:823170
1:8575:823172							1:8575:823172
1:8575:823179							1:8575:823179
1:8575:823182							1:8575:823182
1:8575:823189							1:8575:823189
1:8575:823194							1:8575:823194
1:8590:824545						      <
1:8590:824555							1:8590:824555
1:8590:824558							1:8590:824558
1:8590:824559							1:8590:824559
1:8590:824563							1:8590:824563
1:8590:824570							1:8590:824570
1:8590:824576							1:8590:824576
1:8590:824587							1:8590:824587
1:8590:824594							1:8590:824594
1:8590:824601							1:8590:824601
1:8590:824624							1:8590:824624
1:8590:824638						      <
1:8590:824643							1:8590:824643
1:8591:824653							1:8591:824653
1:8591:824655							1:8591:824655
1:8591:824659							1:8591:824659
1:8591:824660							1:8591:824660
1:8591:824662							1:8591:824662
1:8591:824665							1:8591:824665
1:8591:824675							1:8591:824675
1:8591:824684							1:8591:824684
1:8591:824687							1:8591:824687
1:8591:824709							1:8591:824709
1:8591:824710							1:8591:824710
1:8591:824719							1:8591:824719
1:8591:824720							1:8591:824720
1:8591:824722							1:8591:824722
1:8591:824728							1:8591:824728
1:8591:824730							1:8591:824730
1:8591:824731							1:8591:824731
1:8591:824732							1:8591:824732
1:8591:824740							1:8591:824740
1:8592:824749							1:8592:824749
1:8592:824751							1:8592:824751
1:8592:824755							1:8592:824755
1:8592:824756							1:8592:824756
1:8592:824767							1:8592:824767
1:8592:824771							1:8592:824771
1:8592:824787							1:8592:824787
							      >	1:8592:824797
1:8592:824806							1:8592:824806
1:8592:824809							1:8592:824809
1:8592:824816							1:8592:824816
1:8592:824826							1:8592:824826
1:8592:824830							1:8592:824830
1:8592:824833							1:8592:824833
1:8592:824834							1:8592:824834
1:8593:824846							1:8593:824846
1:8593:824857							1:8593:824857
1:8593:824866							1:8593:824866
1:8593:824878							1:8593:824878
1:8593:824880							1:8593:824880
1:8593:824892							1:8593:824892
1:8593:824898							1:8593:824898
1:8593:824904							1:8593:824904
1:8593:824909							1:8593:824909
1:8593:824913							1:8593:824913
1:8593:824914							1:8593:824914
1:8593:824923							1:8593:824923
1:8593:824925							1:8593:824925
1:8593:824931							1:8593:824931
1:8593:824935							1:8593:824935
1:8593:824936							1:8593:824936
1:8593:824943							1:8593:824943
1:8594:824964							1:8594:824964
1:8594:824968							1:8594:824968
1:8594:824977							1:8594:824977
1:8594:824983							1:8594:824983
1:8594:824985							1:8594:824985
1:8594:824989							1:8594:824989
1:8594:824994							1:8594:824994
1:8594:825003							1:8594:825003
1:8594:825025							1:8594:825025
1:8594:825029							1:8594:825029
1:8595:825048							1:8595:825048
1:8595:825059							1:8595:825059
1:8595:825064							1:8595:825064
1:8595:825068							1:8595:825068
1:8595:825084							1:8595:825084
1:8595:825090							1:8595:825090
1:8595:825095							1:8595:825095
1:8595:825101							1:8595:825101
1:8595:825127							1:8595:825127
1:8595:825133							1:8595:825133
1:8596:825148							1:8596:825148
1:8596:825152							1:8596:825152
1:8596:825173							1:8596:825173
1:8596:825183						      <
1:8596:825191							1:8596:825191
1:8596:825201							1:8596:825201
1:8596:825210							1:8596:825210
1:8604:825889							1:8604:825889
1:8604:825901							1:8604:825901
1:8604:825916							1:8604:825916
1:8604:825929							1:8604:825929
1:8604:825936							1:8604:825936
1:8604:825948						      <
1:8604:825955							1:8604:825955
1:8604:825958							1:8604:825958
1:8604:825968							1:8604:825968
1:8604:825974							1:8604:825974
1:8604:825978							1:8604:825978
1:8604:825983							1:8604:825983
1:8604:825985							1:8604:825985
1:8605:825992							1:8605:825992
1:8605:826008							1:8605:826008
1:8605:826016							1:8605:826016
1:8605:826054							1:8605:826054
1:8605:826061							1:8605:826061
1:8605:826065							1:8605:826065
1:8605:826070							1:8605:826070
1:8605:826073							1:8605:826073
1:8605:826074							1:8605:826074
1:8605:826079							1:8605:826079
1:8606:826092							1:8606:826092
1:8606:826106							1:8606:826106
1:8606:826110							1:8606:826110
1:8606:826121							1:8606:826121
1:8606:826122							1:8606:826122
1:8606:826149							1:8606:826149
1:8606:826160							1:8606:826160
1:8606:826177							1:8606:826177
1:8607:826190							1:8607:826190
1:8607:826193							1:8607:826193
1:8607:826197							1:8607:826197
1:8607:826203							1:8607:826203
1:8607:826209							1:8607:826209
1:8607:826214							1:8607:826214
1:8607:826216							1:8607:826216
1:8607:826224							1:8607:826224
1:8607:826229							1:8607:826229
1:8607:826230							1:8607:826230
1:8607:826243							1:8607:826243
1:8607:826244							1:8607:826244
1:8607:826257							1:8607:826257
1:8607:826259							1:8607:826259
1:8607:826272							1:8607:826272
1:8607:826280							1:8607:826280
1:8607:826284							1:8607:826284
1:8608:826290							1:8608:826290
1:8608:826304							1:8608:826304
1:8608:826308							1:8608:826308
1:8608:826358							1:8608:826358
1:8608:826365							1:8608:826365
1:8609:826392							1:8609:826392
1:8609:826398							1:8609:826398
1:8609:826409							1:8609:826409
1:8609:826414							1:8609:826414
1:8609:826417							1:8609:826417
1:8609:826419							1:8609:826419
1:8609:826424							1:8609:826424
1:8609:826430							1:8609:826430
1:8609:826431							1:8609:826431
1:8609:826437						      <
1:8609:826446							1:8609:826446
1:8609:826447							1:8609:826447
1:8609:826448							1:8609:826448
1:8609:826449							1:8609:826449
1:8609:826450							1:8609:826450
1:8609:826458							1:8609:826458
1:8609:826476							1:8609:826476
1:8609:826477							1:8609:826477
1:8609:826478							1:8609:826478
1:8609:826482							1:8609:826482
1:8609:826485							1:8609:826485
1:8609:826486							1:8609:826486
1:8610:826501							1:8610:826501
1:8610:826503							1:8610:826503
1:8610:826511							1:8610:826511
1:8610:826520						      <
1:8610:826528							1:8610:826528
1:8610:826544							1:8610:826544
1:8610:826548							1:8610:826548
1:8610:826554							1:8610:826554
1:8610:826555							1:8610:826555
1:8610:826556							1:8610:826556
1:8744:839355							1:8744:839355
1:8744:839356							1:8744:839356
1:8744:839357							1:8744:839357
1:8744:839361							1:8744:839361
1:8744:839366							1:8744:839366
1:8744:839370							1:8744:839370
1:8744:839378							1:8744:839378
1:8744:839400							1:8744:839400
1:8744:839420							1:8744:839420
1:8744:839424							1:8744:839424
1:8744:839428							1:8744:839428
1:8745:839445							1:8745:839445
1:8745:839450							1:8745:839450
							      >	1:8745:839459
1:8745:839460							1:8745:839460
1:8745:839464							1:8745:839464
1:8745:839467							1:8745:839467
1:8745:839480							1:8745:839480
1:8745:839492							1:8745:839492
1:8745:839521							1:8745:839521
1:8746:839542						      <
1:8746:839543							1:8746:839543
1:8746:839548							1:8746:839548
1:8746:839556							1:8746:839556
1:8746:839557							1:8746:839557
1:8746:839565							1:8746:839565
1:8746:839570							1:8746:839570
1:8746:839574							1:8746:839574
1:8746:839577							1:8746:839577
1:8746:839598							1:8746:839598
1:8746:839600							1:8746:839600
1:8746:839601							1:8746:839601
1:8746:839619							1:8746:839619
1:8747:839632							1:8747:839632
1:8747:839638							1:8747:839638
1:8747:839650							1:8747:839650
1:8747:839652							1:8747:839652
1:8747:839656							1:8747:839656
1:8747:839665							1:8747:839665
1:8747:839669							1:8747:839669
1:8747:839688							1:8747:839688
1:8747:839699							1:8747:839699
1:8747:839700							1:8747:839700
1:8747:839701							1:8747:839701
1:8748:839732							1:8748:839732
1:8748:839734							1:8748:839734
1:8748:839739							1:8748:839739
1:8748:839751							1:8748:839751
1:8748:839752							1:8748:839752
1:8748:839762							1:8748:839762
1:8748:839767							1:8748:839767
1:8748:839772						      <
1:8748:839776							1:8748:839776
1:8748:839778							1:8748:839778
1:8748:839782							1:8748:839782
1:8748:839788							1:8748:839788
1:8748:839792							1:8748:839792
1:8748:839804							1:8748:839804
1:8748:839809							1:8748:839809
1:8749:839840							1:8749:839840
1:8749:839852							1:8749:839852
1:8749:839865							1:8749:839865
1:8749:839868						      <
1:8749:839872							1:8749:839872
1:8749:839881							1:8749:839881
1:8749:839892							1:8749:839892
1:8749:839893							1:8749:839893
1:8749:839903							1:8749:839903
1:8749:839905							1:8749:839905
1:8749:839915							1:8749:839915
1:8749:839919							1:8749:839919
1:8749:839927							1:8749:839927
1:8750:839929						      <
1:8750:839943							1:8750:839943
1:8750:839966							1:8750:839966
1:8750:839981							1:8750:839981
1:8750:839983							1:8750:839983
1:8750:839985							1:8750:839985
1:8750:839987							1:8750:839987
1:8750:839989							1:8750:839989
1:8750:839994							1:8750:839994
							      >	1:8750:839996
1:8779:842694							1:8779:842694
1:8779:842700							1:8779:842700
1:8779:842701							1:8779:842701
1:8779:842703							1:8779:842703
1:8779:842709							1:8779:842709
1:8779:842719							1:8779:842719
1:8779:842726							1:8779:842726
1:8779:842741							1:8779:842741
1:8779:842746							1:8779:842746
							      >	1:8779:842754
1:8780:842790							1:8780:842790
1:8780:842794							1:8780:842794
1:8780:842812							1:8780:842812
1:8780:842817							1:8780:842817
1:8780:842822							1:8780:842822
1:8780:842829						      <
1:8780:842837							1:8780:842837
1:8780:842838							1:8780:842838
1:8780:842849							1:8780:842849
1:8780:842855							1:8780:842855
1:8780:842858							1:8780:842858
1:8780:842860							1:8780:842860
1:8780:842861							1:8780:842861
1:8780:842863							1:8780:842863
1:8780:842871							1:8780:842871
1:8780:842875							1:8780:842875
1:8780:842876							1:8780:842876
1:8780:842877							1:8780:842877
1:8780:842878							1:8780:842878
1:8780:842880							1:8780:842880
1:8781:842893							1:8781:842893
1:8781:842900							1:8781:842900
1:8781:842923							1:8781:842923
1:8781:842925							1:8781:842925
1:8781:842932							1:8781:842932
1:8781:842944							1:8781:842944
1:8781:842951							1:8781:842951
1:8781:842952							1:8781:842952
1:8781:842958							1:8781:842958
1:8781:842961							1:8781:842961
1:8781:842963							1:8781:842963
1:8781:842964							1:8781:842964
1:8781:842971							1:8781:842971
1:8781:842974							1:8781:842974
1:8781:842979							1:8781:842979
1:8781:842983							1:8781:842983
1:8781:842988							1:8781:842988
1:8782:842990							1:8782:842990
1:8782:842992							1:8782:842992
1:8782:842997							1:8782:842997
1:8782:843009							1:8782:843009
1:8782:843013							1:8782:843013
1:8782:843015							1:8782:843015
1:8782:843019							1:8782:843019
1:8782:843024							1:8782:843024
1:8782:843025							1:8782:843025
1:8782:843026							1:8782:843026
1:8782:843028							1:8782:843028
1:8782:843029							1:8782:843029
1:8782:843030							1:8782:843030
1:8782:843031							1:8782:843031
1:8782:843050							1:8782:843050
1:8782:843063							1:8782:843063
1:8782:843076							1:8782:843076
1:8782:843079							1:8782:843079
1:8782:843080							1:8782:843080
1:8782:843084						      <
1:8783:843089							1:8783:843089
1:8783:843093							1:8783:843093
1:8783:843124							1:8783:843124
1:8783:843125							1:8783:843125
1:8783:843128							1:8783:843128
1:8783:843139						      <
1:8783:843143							1:8783:843143
1:8783:843162							1:8783:843162
1:8783:843184							1:8783:843184
1:8784:843190							1:8784:843190
1:8784:843203							1:8784:843203
1:8784:843220							1:8784:843220
1:8784:843221							1:8784:843221
1:8784:843232						      <
1:8784:843237							1:8784:843237
1:8784:843256							1:8784:843256
1:8784:843263							1:8784:843263
1:8784:843286							1:8784:843286
1:8785:843294						      <
1:8785:843296							1:8785:843296
1:8785:843310							1:8785:843310
1:8785:843315						      <
1:8785:843329							1:8785:843329
1:8785:843341							1:8785:843341
1:8800:844705							1:8800:844705
1:8800:844706							1:8800:844706
1:8800:844711							1:8800:844711
							      >	1:8800:844713
1:8800:844716							1:8800:844716
1:8800:844717							1:8800:844717
1:8800:844732							1:8800:844732
1:8800:844738							1:8800:844738
1:8800:844741							1:8800:844741
1:8800:844748							1:8800:844748
1:8800:844758							1:8800:844758
1:8800:844767							1:8800:844767
1:8800:844771							1:8800:844771
1:8800:844777							1:8800:844777
1:8800:844782							1:8800:844782
1:8800:844790							1:8800:844790
1:8800:844802							1:8800:844802
1:8801:844816							1:8801:844816
1:8801:844818							1:8801:844818
1:8801:844820							1:8801:844820
1:8801:844825							1:8801:844825
1:8801:844838							1:8801:844838
1:8801:844847							1:8801:844847
1:8801:844862							1:8801:844862
1:8801:844863							1:8801:844863
1:8801:844870							1:8801:844870
1:8801:844872							1:8801:844872
1:8801:844873							1:8801:844873
1:8801:844885							1:8801:844885
1:8801:844886							1:8801:844886
1:8801:844890						      <
1:8801:844895							1:8801:844895
1:8801:844900							1:8801:844900
1:8802:844905							1:8802:844905
1:8802:844907							1:8802:844907
1:8802:844914							1:8802:844914
1:8802:844930							1:8802:844930
1:8802:844933						      <
1:8802:844941							1:8802:844941
1:8802:844985						      <
1:8802:844991							1:8802:844991
1:8802:845004							1:8802:845004
1:8803:845012							1:8803:845012
1:8803:845022							1:8803:845022
1:8803:845041						      <
1:8803:845059							1:8803:845059
1:8803:845068							1:8803:845068
1:8803:845077							1:8803:845077
1:8803:845083							1:8803:845083
1:8803:845090							1:8803:845090
1:8804:845118							1:8804:845118
1:8804:845121							1:8804:845121
1:8804:845133							1:8804:845133
1:8804:845137							1:8804:845137
1:8804:845138							1:8804:845138
1:8804:845141							1:8804:845141
1:8804:845145							1:8804:845145
1:8804:845150							1:8804:845150
1:8804:845155							1:8804:845155
1:8804:845157							1:8804:845157
1:8804:845158							1:8804:845158
1:8804:845163						      <
1:8804:845187						      <
1:8804:845194							1:8804:845194
1:8804:845201						      <
1:8804:845202							1:8804:845202
1:8805:845210							1:8805:845210
1:8805:845225							1:8805:845225
1:8805:845238							1:8805:845238
1:8805:845239							1:8805:845239
1:8805:845263							1:8805:845263
1:8805:845267							1:8805:845267
1:8805:845268							1:8805:845268
1:8805:845274							1:8805:845274
1:8805:845281							1:8805:845281
1:8805:845284							1:8805:845284
1:8805:845296							1:8805:845296
1:8806:845321							1:8806:845321
1:8806:845325							1:8806:845325
1:8806:845343							1:8806:845343
1:8806:845357							1:8806:845357
1:8806:845359							1:8806:845359
1:8806:845360							1:8806:845360
1:8806:845361						      <
1:8806:845369							1:8806:845369
1:8821:846741							1:8821:846741
1:8821:846745							1:8821:846745
1:8821:846752							1:8821:846752
1:8821:846760							1:8821:846760
1:8821:846766							1:8821:846766
1:8821:846770							1:8821:846770
1:8821:846772							1:8821:846772
1:8821:846800						      <
1:8821:846809							1:8821:846809
1:8822:846836							1:8822:846836
1:8822:846846							1:8822:846846
1:8822:846868							1:8822:846868
1:8822:846871							1:8822:846871
1:8822:846879							1:8822:846879
1:8822:846888							1:8822:846888
1:8822:846898							1:8822:846898
1:8822:846903							1:8822:846903
1:8822:846913							1:8822:846913
1:8822:846920							1:8822:846920
1:8823:846929							1:8823:846929
1:8823:846930							1:8823:846930
1:8823:846939						      <
1:8823:846942							1:8823:846942
1:8823:846957						      <
1:8823:846958							1:8823:846958
1:8823:846970							1:8823:846970
1:8823:846977							1:8823:846977
1:8823:846987							1:8823:846987
1:8823:846990							1:8823:846990
1:8823:847000							1:8823:847000
1:8823:847002							1:8823:847002
1:8823:847007							1:8823:847007
1:8823:847009							1:8823:847009
1:8823:847016							1:8823:847016
1:8823:847017							1:8823:847017
1:8823:847019							1:8823:847019
1:8824:847026							1:8824:847026
1:8824:847052							1:8824:847052
1:8824:847057						      <
1:8824:847059							1:8824:847059
1:8824:847075							1:8824:847075
1:8824:847077							1:8824:847077
1:8824:847087							1:8824:847087
1:8824:847094							1:8824:847094
1:8824:847096							1:8824:847096
1:8824:847104							1:8824:847104
1:8824:847108							1:8824:847108
1:8824:847114							1:8824:847114
1:8824:847118							1:8824:847118
1:8824:847120							1:8824:847120
1:8825:847126							1:8825:847126
1:8825:847130							1:8825:847130
1:8825:847135							1:8825:847135
1:8825:847141							1:8825:847141
1:8825:847149							1:8825:847149
1:8825:847154							1:8825:847154
1:8825:847166							1:8825:847166
1:8825:847176							1:8825:847176
1:8825:847177							1:8825:847177
1:8825:847182							1:8825:847182
1:8825:847184							1:8825:847184
1:8825:847193							1:8825:847193
1:8825:847194							1:8825:847194
1:8825:847201							1:8825:847201
1:8825:847202							1:8825:847202
1:8826:847223							1:8826:847223
							      >	1:8826:847233
1:8826:847234							1:8826:847234
1:8826:847237							1:8826:847237
1:8826:847238							1:8826:847238
1:8826:847239							1:8826:847239
1:8826:847244							1:8826:847244
1:8826:847250						      <
1:8826:847258							1:8826:847258
1:8826:847270							1:8826:847270
1:8826:847272							1:8826:847272
1:8826:847279							1:8826:847279
1:8826:847284							1:8826:847284
1:8826:847286							1:8826:847286
1:8826:847300							1:8826:847300
1:8827:847345							1:8827:847345
1:8827:847347							1:8827:847347
1:8827:847366							1:8827:847366
1:8827:847387							1:8827:847387
1:8835:848067							1:8835:848067
1:8835:848079							1:8835:848079
1:8835:848080							1:8835:848080
1:8835:848087							1:8835:848087
1:8835:848093							1:8835:848093
1:8835:848099							1:8835:848099
1:8835:848107							1:8835:848107
1:8835:848113							1:8835:848113
1:8835:848123							1:8835:848123
1:8835:848126							1:8835:848126
1:8835:848128							1:8835:848128
1:8835:848141							1:8835:848141
1:8835:848144							1:8835:848144
1:8835:848159							1:8835:848159
1:8835:848161						      <
1:8836:848167						      <
1:8836:848177							1:8836:848177
1:8836:848179							1:8836:848179
1:8836:848182							1:8836:848182
1:8836:848188							1:8836:848188
1:8836:848193							1:8836:848193
1:8836:848197							1:8836:848197
1:8836:848198							1:8836:848198
1:8836:848216							1:8836:848216
1:8836:848229							1:8836:848229
1:8836:848250							1:8836:848250
1:8836:848251							1:8836:848251
1:8837:848271							1:8837:848271
1:8837:848274							1:8837:848274
1:8837:848278							1:8837:848278
